county,precinct,pollingstation,stationtype,name,address,regular,added
San Juan,1,18,Esc.,Dr. Francisco Hernández y Manuel Gaetán Barbosa,"Cll. Roberto H. Todd, Pda. 18, Bo. Santurce",3,1
San Juan,1,19,Esc.,Instituto Loaiza Cordero,"1312 Cll. Feria Final, Bo. Santurce",4,1
San Juan,1,20,Esc.,Luis Muñoz Rivera,"Ave. Fernández Juncos, Pda. 25, Bo. Santurce",3,1
San Juan,1,21,Esc.,Padre Rufo,"236 Cll. del Parque, Pda. 23, Bo. Santurce",3,1
San Juan,1,22,Ctro.,Fundación CAF (Ant. Esc. Emilio Castelar y Ripoll),"Cll. Castelar Esq. Ave. Gilberto Monroig, Villa Palmeras",3,1
San Juan,1,23,Esc.,Emilio del Toro Cuevas,"1 Cll. Chile Esq. Quisqueya, Pda. 28, Bo. Hato Rey",3,1
San Juan,1,24,Esc.,Antonia B. Caimary,Ave. Eduardo Conde Esq. Calle Tapia,3,1
San Juan,1,25,Esc.,Fray Bartolomé de Las Casas,"Ave. Eduardo Conde Final, Res. Las Margaritas, Bo. Santurce",4,1
San Juan,1,26,Esc.,Dr. Julio J. Henna,"Cll. Henna Esq. Providencia, Bo. Santurce",4,1
San Juan,2,1,Esc.,Trina Padilla de Sanz,"950 Ave. Jesús T. Piñero (Oeste), Urb. Caparra Terrace",5,1
San Juan,2,2,C. Com,Borinquen Towers,"1482 Ave. Roosevelt, Cond. Borinquen Towers",1,1
San Juan,2,3,Esc.,Nemesio R. Canales II,"Res. Nemesio R. Canales, Bo. Hato Rey Norte",3,1
San Juan,2,4,Esc.,Pedro C. Timotheé,"Cll. 5 NE, Urb. Puerto Nuevo Norte",5,1
San Juan,2,5,Col.,Universitario de San Juan,"Cll. José Oliver final, Urb. Tres Monjitas",6,1
San Juan,2,6,Esc.,Villa Granada,"Cll. Asturias, Urb. Villa Granada",4,1
San Juan,2,7,Esc.,Cntro. Eugenio María de Hostos*,"Cll. Constitución, Esq. Cll. Campeche, Bo. Puerto Nuevo",3,1
San Juan,2,8,Esc.,Pachín Marín,"Cll. Paris final, Urb. Floral Park",6,1
San Juan,2,9,Esc.,Cntro. Eugenio María de Hostos*,"Cll. Constitución, Esq. Cll. Campeche, Bo. Puerto Nuevo",3,0
San Juan,2,10,C. Com,Dos Pinos,"Cll. Ceres Esq. Cll. Polaris, Urb. Dos Pinos",2,1
San Juan,2,11,Esc.,Juanita García Peraza,"Cll. Laguna final, Bda. Israel",5,1
San Juan,2,12,Esc.,Juan Ponce de León,"374 Ave. Barbosa Esq. Cll. Vergel, Res. San José",2,1
San Juan,2,13,Esc.,Santiago Iglesias Pantín,"Cll. Urdiales, Esq. Flandes, Res. San José",5,1
San Juan,2,14,Esc.,Sotero Figueroa,"Ave. Palma Real Esq. Fordham, Urb. University Garden",4,1
San Juan,2,15,Esc.,Dr. Antonio S. Pedreira,"Cll. Ángel, Esq. Andorra, Urb. Puerto Nuevo Sur",3,1
San Juan,2,16,Esc.,Juan José Osuna*,"Cll. Tous Soto, Urb. Baldrich",5,1
San Juan,2,17,Esc.,Eleonor Roosevelt,"Cll. Antolín Nin Martínez, Esq. S. Castillo Urb. Roosevelt",4,1
San Juan,2,18,Esc.,República de Brasil,"1258 Cll. 48 SE Esq. Cll. 9, Urb. La Riviera",3,1
San Juan,2,19,Ctro.,Esc. Secundaria (UHS) UPR,"Ave. Universidad #55, UPR Recinto de Río Piedras",2,1
San Juan,2,20,Col.,Congregación Mita,"167 Cll. Paris, Bo. Hato Rey Central",3,1
San Juan,2,21,Esc.,Rafael Hernández,"Cll. Valverde, Res. San José",3,1
San Juan,2,22,Esc.,Juan Ramón Jiménez,"Cll. López Sicardó, Res. Manuel A. Pérez",3,1
San Juan,2,23,H. S.,Manuel A. Pérez,"Cll. Sicilia final, Res. Manuel A. Pérez",2,1
San Juan,2,24,Esc.,Manuel A. Pérez,"Cll. Elizondo Esq. Cll. 46, Res. Manuel A. Pérez",3,1
San Juan,2,25,Esc.,Juan José Osuna*,"Cll. Tous Soto, Urb. Baldrich",4,0
San Juan,2,26,Col.,Lourdes*,"87 Cll. Mayagüez, Bo. Hato Rey Central",2,1
San Juan,2,27,Col.,Lourdes*,"87 Cll. Mayagüez, Bo. Hato Rey Central",4,0
San Juan,2,28,Esc.,Miguel Such,"Ave. Barbosa Esq. Cll. Cruz, Bo. Universidad",3,1
San Juan,3,1,Acad.,Fruto de La Vid (Ant. Esc.Las Virtudes),"Cll. Nobleza Esq. Confianza, Urb. Las Virtudes",3,1
San Juan,3,2,H. S.,Res. Ramos Antonini,Res. Ramos Antonini,2,1
San Juan,3,3,Esc.,Felipe Gutiérrez,"670 Cll. Arístides Chavier, Urb. Villa Prades",4,1
San Juan,3,4,Ctro.,School of San Juan,"250 Cll. Ronda, Urb. Andalucía Bo. Sabana Llana Sur",7,1
San Juan,3,5,Esc.,Berwind,"Cll. 1 Final, Res. Jardines de Berwind",3,1
San Juan,3,6,Ctro.,"Centro de Bendición Inc.(Ant, Esc.José G. Padilla)","911 Cll. Neblín, 4ta Ext. Country Club",4,1
San Juan,3,7,Esc.,Venus Gardens*,"722 Cll. Aster, Urb. Venus Gardens",7,1
San Juan,3,8,Esc.,Ángel Ramos (Berwind Int.),"Cll. Sinsonte 881, Urb. Country Club",4,1
San Juan,3,9,C. Com,Antigua Vía,"Cll. Fortunato Benítez, Urb. Antigua Vía",2,1
San Juan,3,10,Esc.,San Agustín,"Cll. 6, Ext. San Agustín",5,1
San Juan,3,11,C. Com,San Martín,Res. San Martín,2,1
San Juan,3,12,Esc.,Antonio Sarriera Egozcue,"Cll. María Giusti Esq. Cll. Carmen Hernández, Urb. El Comandante",4,1
San Juan,3,13,Esc.,Venus Gardens*,"722 Cll. Aster, Urb. Venus Gardens",4,0
San Juan,3,14,Esc.,Ramón Vila Mayo,"1014 Cll. Brumbaugh, Río Piedras",4,1
San Juan,3,15,C. Com,Jardines del Paraíso,"Ave. Park Gardens, Res. Jardines del Paraíso",1,1
San Juan,3,16,Esc.,San Martín (Ángeles Pastor),"Cll. Luis Pardo, Urb. San Martín",5,1
San Juan,3,17,Col.,Instituto De Desarrollo Del Niño (IDN),1050 Demeterio O Daly,3,1
San Juan,3,18,Esc.,Gaspar Vilá: Mayáns,"Cll. General Valero, Urb. Delicias",5,1
San Juan,3,19,C. Com,Facilidades de la Comunidad El Retiro,"Ave. 65 de Infantería Km. 4.0, Río Piedras",1,1
San Juan,3,20,Esc.,Carmen Gómez Tejera,"Cll. 15 Final, Urb. Montecarlo",7,1
San Juan,3,21,H. S.,Hill Brothers (Parcelas Falú),"Cll. 8-A, Parcelas Falú",2,1
San Juan,3,22,Esc.,Amalia Marín,"Cll. Guaralcanal, Bda. Venezuela",3,1
San Juan,3,23,Ant. Esc.,Dr. Luis Pereira Leal (M),"Cll. León Final, Bda. Buen Consejo",2,1
San Juan,3,24,C. Com,Park Court,Cll. 3 Res. Park Court,1,1
San Juan,3,25,C. Com,Las Dalias,Res. Las Dalias,1,1
San Juan,3,26,Esc.,República de Colombia,"Cll. Máximo Alomar, Urb. San Agustín",5,1
San Juan,3,27,C. Com,Jardines de Monte Hatillo,"Ave. 65 de Infantería, Res. Jardines de Monte Hatillo",2,1
San Juan,3,28,Esc.,Villa Capri,1139 Cll. Toscania,5,1
San Juan,4,1,Col.,Cupey María Montessori School,"Ave. Winston Churchill #176, San Juan",3,1
San Juan,4,2,Univ.,Interamericana,"Ave. Lomas Verdes, Bo. Monacillos",6,1
San Juan,4,3,Esc.,Amalia Marín,"Cll. Peñasco final, Urb. Paradise Hills",6,1
San Juan,4,4,Col.,Daskalos,"Carr. 176, Km 5.2, Bo. Cupey Alto",7,1
San Juan,4,5,Esc.,Rafael Hernández Marín,"Cll. Asomante, Urb. Summit Hills",4,1
San Juan,4,6,Ctro.,CEDIN (Interamericana),2021 Ave. Lomas Verdes,6,1
San Juan,4,7,Esc.,El Señorial,"Cll. Pío Baroja y Esq. Cll. Benito Seijo, Urb. El Señorial",5,1
San Juan,4,8,C. Com,"Asociación Recreativa, Cultural y Deportiva de Hillside",Cll. 2 Urb. Hillside,2,1
San Juan,4,9,Acad.,Nuestra Señora de la Providencia*,"1733 Cll. Santa Agueda, Urb. San Gerardo",3,1
San Juan,4,10,Ctro.,Recreativo de Milaville,"Cll. Jaguas esq. Cll. Pinas, Urb. Milaville",2,1
San Juan,4,11,H. S.,Res. Villa España,Res. Villa España,2,1
San Juan,4,12,Esc.,William D. Boyce*,Cll. 31 S.O. Urb. Las Lomas,4,1
San Juan,4,13,Esc.,Luz Eneida Colón,"Cll. Las Vegas Final, Urb. La Cumbre",4,1
San Juan,4,14,Esc.,Evaristo Rivera Chevremont,"Cll. 58 Esq. Cll. 17, Res. Vista Hermosa",3,1
San Juan,4,15,Esc.,Gabriela Mistral,"Ave. Jesús T. Piñero, Urb. Caparra Terrace",5,1
San Juan,4,16,Esc.,José M. Rivera Solís,"Cll. Campanilla, Urb. Rivieras de Cupey",5,1
San Juan,4,17,Ant. Esc.,República de México (C),"Cll. 50 SE Esq. Cll. 5 SE, Urb. La Riviera",2,1
San Juan,4,18,H. S.,Corea,"Carr. 842 Km. 1.0, Bo. Caimito",3,1
San Juan,4,19,Acad.,Nuestra Señora de la Providencia*,"1733 Cll. Santa Agueda, Urb. San Gerardo",6,0
San Juan,4,20,Esc.,Dr. Arturo Morales Carrión,"Carr. 873, Esq. Camn. Sierra Borinquén, Bo. Tortugo",4,1
San Juan,4,21,Esc.,Rafael Rivera Otero*,"Cll. Sandalio Enrique Alonso, Urb. Las Lomas",4,1
San Juan,4,22,Esc.,Julio Sellés Solá,"Cll. 19 Esq. Cll. 20, Urb. Villa Nevárez",6,1
San Juan,4,23,Univ.,Sistema Universitario Ana G. Méndez (Metropolitana),"Sect. El Cinco, Río Piedras",5,1
San Juan,4,24,Col.,San Ignacio de Loyola,"1940 Cll. Sauco, Urb. Santa María",6,1
San Juan,4,25,Esc.,Rafael Rivera Otero*,"Cll. Sandalio Enrique Alonso, Urb. Las Lomas",4,0
San Juan,4,26,Esc.,Juan B. Huyke,"Cll. San Ignacio Esq. Cll. Santa Rosa, Urb. Altamesa",3,1
San Juan,4,27,Esc.,William D. Boyce*,Cll. 31 S.O. Urb. Las Lomas,3,0
San Juan,5,1,C. Com,Canejas,"Sect. Canejas, Bo. Tortugo",2,1
San Juan,5,2,Esc.,Inés María Mendoza de Muñoz*,"Carr. 842 Km. 2.7, Bo. Caimito",5,1
San Juan,5,3,Esc.,Inés María Mendoza de Muñoz*,"Carr. 842 Km. 2.7, Bo. Caimito",2,0
San Juan,5,4,Esc.,Juan Antonio Corretjer*,"Carr. 844 Km. 3.0, Bo. Cupey",6,1
San Juan,5,5,Esc.,Mariano Abril**,"Carr. 8834 Km. 1.8, Bo. Río, Guaynabo",2,1
San Juan,5,6,Esc.,Juan Antonio Corretjer*,"Carr. 844 Km. 3.0, Bo. Cupey",4,0
San Juan,5,7,H. S.,Cupey Track,"Carr. 176 Km. 9.0, Cupey Alto",3,1
San Juan,5,8,Ctro.,Sor Isolina Ferré,Carr. 842  Km. 9.1 Camn. Los Romeros  Bo. Caimito Abajo,6,1
Guaynabo,6,1,Esc.,Santa Rosa III,"Carr. 833 Km. 11.7, Bo. Santa Rosa",3,1
Guaynabo,6,2,Esc.,Nueva Urbana,130 Cll. José Carazo (PR-169) Bo. Pueblo,7,1
Guaynabo,6,3,Cncha,Coliseo Mario Quijote Morales,"Ave. Santa Rosa, Carr 866 Local 1",3,1
Guaynabo,6,4,Col.,San Pedro Mártir,"Cll. Alpierre, Urb. Colimar",7,1
Guaynabo,6,5,Ctro.,Servicios Múltiples Julio González (Santa Rosa II),"Carr. 833 Km. 6.4, Parcelas Huertas, Bo. Santa Rosa",2,1
Guaynabo,6,6,Esc.,Betty Rosado de Vega (Cuarta de Camarones)*,"Carr. 20 Km. 8.6, Bo. Camarones",4,1
Guaynabo,6,7,Esc.,Betty Rosado de Vega (Cuarta de Camarones)*,"Carr. 20 Km. 8.6, Bo. Camarones",2,0
Guaynabo,6,8,Ctro.,Servicios para personas de edad avanzada Guaraguao,"Calle Parque #35, Sect. López Cases , Bo. Guaraguao",4,1
Guaynabo,6,9,Ctro.,Complejo Deportivo Moisés García,"Carr. 835, Bo. Mamey",3,1
Guaynabo,6,10,Esc.,Mariano Abril**,"Carr. 8834 Km. 1.8, Bo. Río",4,1
Guaynabo,6,11,Ant. Esc.,Alejandro Jr. Cruz (Mamey Centro) (M),Carr. 835 Bo. Mamey II,3,1
Guaynabo,6,12,Ant. Esc.,Esperanza Linares (Sonadora alta) (M),"Carr. 834 Km. 3.4, Bo. Sonadora Alta",2,1
Guaynabo,6,13,Ant. Esc.,Agustín Lizardi (C),"Carr. 834 Km. 2.0, Bo. Hato Nuevo",3,1
Guaynabo,6,14,Esc.,Mariano Abril**,"Carr. 8834 Km. 1.8, Bo. Río",2,0
Guaynabo,7,1,Esc.,Rosalina C. Martínez,"2 Cll. Rosalina Caraballo de Martínez, Com. Amelia",4,1
Guaynabo,7,2,Esc.,Luis Muñoz Rivera II,"Ave. Ponce de León, Sect. Amelia",2,1
Guaynabo,7,3,Esc.,Juan Ponce de León,"Carr. 2 Km. 7.3 Esq. Cll. Robles, Sect. Juan Domingo",3,1
Guaynabo,7,4,Acad.,San José*,"Carr. 2, Urb. Villa Caparra",5,1
Guaynabo,7,5,Col.,Puertorriqueño de Niñas,"208 Cll. Turquesa, Urb. Golden Gate",5,1
Guaynabo,7,6,Acad.,San José*,"Carr. 2, Urb. Villa Caparra",3,0
Guaynabo,7,7,Ant. Esc.,Juan Román Ocasio (M),"28 Cll. San Miguel, Bda. San Miguel",1,1
Guaynabo,7,8,Col.,Marista*,"Cll. Santa Ana Final, Urb. Alturas de Torrimar",9,1
Guaynabo,7,9,Col.,Marista*,"Cll. Santa Ana Final, Urb. Alturas de Torrimar",3,0
Guaynabo,7,10,Esc.,Josefina Barceló (Frailes Llanos),"Carr. 177 Esq. Ave. Frailes Llanos, Bo. Frailes",7,1
Guaynabo,7,11,Esc.,Margarita Janer Palacios*,"Carr. 838 Km. 0.1 Camino Alejandrino, Bo. Pueblo",3,1
Guaynabo,7,12,Esc.,Ramón Marín Solá*,"Cll. Azalea Esq. Campobello, Urb. Luis Muñoz Rivera",5,1
Guaynabo,7,13,Ctro.,De Servicios Envejecientes Muñoz Rivera,"Ave. Lopategui Final, Esq. Zafiro, Urb. Muñoz Rivera",3,1
Guaynabo,7,14,Esc.,Juan B. Miranda,"Carr. 177 Ave. Lomas Verdes, Bo. Frailes Llanos",1,1
Guaynabo,7,15,Esc.,Ramón Marín Solá*,"Cll. Azalea Esq. Campobello, Urb. Luis Muñoz Rivera",3,0
Guaynabo,7,16,Col.,Adianez*,"Carr. 199 Ave. Las Cumbres, Urb. Santa Paula",2,1
Guaynabo,7,17,Col.,Adianez*,"Carr. 199 Ave. Las Cumbres, Urb. Santa Paula",4,0
Guaynabo,7,18,Col.,Adianez*,"Carr. 199 Ave. Las Cumbres, Urb. Santa Paula",2,0
Guaynabo,7,19,Ctro.,Sagrados Corazones (Anexo),"Calle Principal, Sect. Frailes Llanos",2,1
Guaynabo,7,20,Esc.,Margarita Janer Palacios*,"Carr. 838 Km. 0.1 Camino Alejandrino, Bo. Pueblo",3,0
Cataño,8,1,Cncha,Bajo Techo La Puntilla,"Ave. Barbosa, Sect. La Puntilla, Bo. Pueblo",2,1
Cataño,8,2,Esc.,Onofre Carballeira,"Ave. Las Nereidas, Carr. 888, Bo. Pueblo",5,1
Cataño,8,3,Cncha,Bajo Techo Valparaíso y Dos Ríos,"Cll. 1, Urb. Valparaíso, Bo. Palmas",5,1
Cataño,8,4,Esc.,Francisco Oller,"Ave. Las Nereidas, Bo. Palmas",2,1
Cataño,8,5,Cncha,Bajo Techo Vista del Morro,"Cll. Pitirre Esq. Reina, Urb.Vista del Morro, Bo. Palmas",3,1
Cataño,8,6,Esc.,Mercedes García de Colorado,"Ave. Flor del Valle Final, Urb. Las Vegas, Bo. Palmas",7,1
Cataño,8,7,Esc.,Isaac Del Rosario,"Ave. Flor del Valle, Urb. Las Vegas, Bo. Palmas",5,1
Cataño,8,8,Ctro.,Proyecto Caras con Causa,"Carr. 5 Km. 8.0, Puente Blanco, Bo. Palmas",2,1
Cataño,8,9,Esc.,Rafael Cordero,"Marg. Ave. Los Caños detrás Parque Perucho Cepeda, Bo. Palmas",5,1
Bayamón,9,1,C. Com,Caballeros de Colón,"Cll. Jaime Perica esq. Príncipe, Urb. Frontera",1,1
Bayamón,9,2,Col.,La Salle**,"Cll. San Juan Bautista de la Salle, Urb. Frontera",4,1
Bayamón,10,1,Ctro.,Educativo CEMI (Ant. Esc. José Julián Acosta),"Cll. 2 Oeste, Urb. Río Plantation, Bo. Hato Tejas",4,1
Bayamón,10,2,C. Com,Monte Claro,"Urb. Monte Claro, Bo. Hato Tejas",2,1
Bayamón,10,3,Esc.,Cacique Agüeybaná,"Cll. 61, Urb. Sierra Bayamón",4,1
Bayamón,10,4,Esc.,Ramón Morales Peña (Riverview),"Cll. 7 L-100, Urb. Riverview",5,1
Bayamón,10,5,Acad.,New Earth Music Academy (NEMA),"Cll. 22 Final, Urb. Sierra Bayamón",5,1
Bayamón,10,6,Acad.,Claret,"F-169 Cll. Dakar, Urb. Forest View",4,1
Bayamón,10,7,Esc.,Dr. Agustín Stahl,Cll. Betances Esq. Carr. 167,5,1
Bayamón,10,8,C. Com,Villa España,"Urb. Villa España, Cll. Zaragoza",3,1
Bayamón,10,9,Esc.,Virgilio Dávila,"Carr. 864, Bo. Hato Tejas",5,1
Bayamón,10,10,Esc.,Juan Ramón Jiménez,"Carr. 864, Bo. Hato Tejas",5,1
Bayamón,10,11,Esc.,Papa Juan XXIII,10 Cll. Isla Nena Urb. Villa Rica,3,1
Bayamón,10,12,Esc.,Juan Morell Campos,"Cll. 1 Esq. Cll. 5, Urb. Villa Rica",3,1
Bayamón,10,13,Esc.,Proyecto CASA (Ant. Esc. Tomás Carrión Maduro),"Cll. Ferrer y Guardia Esq. Cll. C, Bda. Vista Alegre",2,1
Bayamón,10,14,Esc.,Epifanio Fernández Vanga*,"Cll. 8, Urb. Santa Mónica",5,1
Bayamón,10,15,Esc.,Epifanio Fernández Vanga*,"Cll. 8, Urb. Santa Mónica",4,0
Bayamón,10,16,Acad.,Bayamón Christian Academy,"Cll. C Esq. 7, Urb. Hermanas Dávila",3,1
Bayamón,10,17,Cncha,Braulio Dueño Colón,Cll. 4 Urb. Braulio Dueño Colón,3,1
Bayamón,10,18,Esc.,Pablo Casals*,"Cll. D, Urb. Bayamón Gardens",2,1
Bayamón,10,19,Esc.,Dr. Hiram González*,"Carr. 861 Ave. Los Millones, Urb. San Fernando",4,1
Bayamón,10,20,Esc.,Dr. Hiram González*,"Carr. 861 Ave. Los Millones, Urb. San Fernando",3,0
Bayamón,10,21,Col.,La Salle**,"Cll. San Juan Bautista de la Salle, Urb. Riverview",4,1
Bayamón,10,22,Esc.,Pablo Casals*,"Cll. D, Urb. Bayamón Gardens",5,0
Bayamón,10,23,Esc.,Francisco Manrique Cabrera (Rexville Sup.)*,"Cll. 25 Final, Urb. Miraflores",5,1
Bayamón,10,24,Esc.,Rexville (Elem.),"Cll. 21, Urb. Rexville",4,1
Bayamón,10,25,Esc.,Marta Vélez de Fajardo (Caná)**,"Cll. 11, Urb. Caná, Bo. Cerro Gordo",4,1
Bayamón,10,26,Esc.,María Vázquez de Umpierre**,"Carr. 167 Km. 8.0, Parc. Vans Scoy, Bo. Buena Vista",3,1
Bayamón,10,27,Esc.,Miguel Meléndez Muñoz**,"Carr. 840 Km. 2.1, Bda. La Aldea, Bo. Cerro Gordo",3,1
Bayamón,10,28,Esc.,Francisco Manrique Cabrera (Rexville Sup.)*,"Cll. 25 Final, Urb. Miraflores",5,0
Bayamón,11,1,Esc.,José Antonio Dávila*,"Carr. 167 Km. 5.0, Bo. Cerro Gordo",3,1
Bayamón,11,2,Esc.,Inés María Mendoza de Muñoz,"Ave. Tnte. Nelson Martínez, Urb. Alturas de Flamboyán",6,1
Bayamón,11,3,Esc.,Herminia Rivera Fernández (Chinea)**,"Carr. 174 Km. 10.9, Bo. Guaraguao Abajo",3,1
Bayamón,11,4,Esc.,Carmen Gómez Tejera,"Ave. Main, Urb. Santa Rosa, Bo. Juan Sánchez",5,1
Bayamón,11,5,Esc.,Proyecto CASA (Ant. Esc. William Rivera Ponce),"Ave. Colectora, Urb. Jardines de Caparra, Bo. Juan Sánchez",6,1
Bayamón,11,6,Col.,Baldwin School,"Carr. 833 Km. 13.3, Bo. Juan Sánchez",4,1
Bayamón,11,7,Esc.,José Antonio Dávila*,"Carr. 167 Km. 5.0, Bo. Cerro Gordo",3,0
Bayamón,11,8,C. Com,Villa Verde,"Carr. 174, Urb. Villa Verde, Bo. Guaraguao Abajo",3,1
Bayamón,11,9,Esc.,Jesús Sánchez Erazo*,"Carr. 831 Km. 3.0, 9na Secc. Urb. Santa Juanita",5,1
Bayamón,11,10,Esc.,Jesús Sánchez Erazo*,"Carr. 831 Km. 3.0, 9na Secc. Urb. Santa Juanita",3,0
Bayamón,11,11,Esc.,Bernardo Huyke*,"Cll. Pensacola, 6ta Secc. Urb. Santa Juanita",3,1
Bayamón,11,12,Esc.,Dr. José A. Padín,"Cll. Jacinto Esq. Dragón, Urb. Lomas Verdes, Bo. Minillas",3,1
Bayamón,11,13,Esc.,Joséfita Monserrate de Sellés,"Cll. Begonia Esq. Clavel, Urb. Lomas Verdes, Bo. Minillas",2,1
Bayamón,11,14,Esc.,Cacique Majagua,"Carr. 829, Sect. Sabana, Bo. Buena Vista",4,1
Bayamón,11,15,Esc.,Carlos Orama Padilla,"Ave. Magnolia Esq. Cll. 10, Urb. Magnolia Gardens",6,1
Bayamón,11,16,Esc.,Cristóbal Colón,"Cll. Tulipán Esq. Sauce, Urb. Santa Juanita, Bo. Minillas",6,1
Bayamón,11,17,Esc.,Miguel de Cervantes Saavedra,"Carr. 831, Urb. Lomas Verdes",2,1
Bayamón,11,18,Esc.,José Campeche,"Cll. Roble Norte Esq. Almendro, 11ma Secc. Urb. Santa Juanita",4,1
Bayamón,11,19,Esc.,Bernardo Huyke*,"Cll. Pensacola, 6ta Secc. Urb. Santa Juanita",2,0
Bayamón,11,20,Ctro.,Hogar Rosa Coll (Ant. Esc. Diego Torres Vargas),"Cll. Alameda, Esq. Visalia Urb. Vista Bella II",5,1
Bayamón,11,21,Col.,High Achievement Christian School,"Cll. 6, Parc. Juan Sánchez Bo. Minilla",4,1
Bayamón,11,22,Esc.,Julio Rossy,"Carr. 830 Km. 2.2, Bo. Cerro Gordo",5,1
Bayamón,11,23,Esc.,Miguel Meléndez Muñoz**,"Carr. 840 Km. 2.1, Bda. La Aldea, Bo. Cerro Gordo",2,1
Bayamón,11,24,Esc.,Rafael Colón Salgado*,"Cll. 3 Final, Urb. Royal Town, Bo. Cerro Gordo",2,1
Bayamón,11,25,Esc.,Rafael Colón Salgado*,"Cll. 3 Final, Urb. Royal Town, Bo. Cerro Gordo",5,0
Bayamón,11,26,Esc.,Marta Vélez de Fajardo (Caná)**,"Cll. 11, Urb. Caná, Bo. Cerro Gordo",5,1
Bayamón,12,1,Esc.,María Vázquez de Umpierre**,"Carr. 167 Km. 8.0, Parc. Vans Scoy, Bo. Buena Vista",2,1
Bayamón,12,2,Esc.,Francisco Gaztambide Vega**,"Carr. 167 Km. 13.8, Bo. Buena Vista",5,1
Bayamón,12,3,Esc.,José M. Torres,"Carr. 812 Km. 3.1, Bo. Dajaos",4,1
Bayamón,12,4,Esc.,Andrés Corsino González,"Carr. 829 Km. 5.5, Bo. Santa Olaya",6,1
Bayamón,12,5,Esc.,Herminia Rivera Fernández (Chinea)**,"Carr. 174 Km. 10.9, Bo. Guaraguao Abajo",2,1
Bayamón,12,6,Esc.,Antonio Rivera (Nueva Esc. SU),"Carr. 816 Km. 6.0, Bo. Nuevo",3,1
Toa Alta,13,1,Esc.,José Pablo Morales,"Carr. 165 Km. 0.5, 50 Cll. Barceló, Bo. Pueblo",5,1
Toa Alta,13,2,Esc.,José M. del Valle,"Carr. 819 Km. 1.6, Bo. Mucarabones",4,1
Toa Alta,13,3,Esc.,Manuel Velilla Cabrera,"Carr. 861 Km. 5.9, Bo. Piñas",7,1
Toa Alta,13,4,Esc.,Tomás “Maso” Rivera Morales,"Carr. 861 Km. 5.5, Bo. Piñas",7,1
Toa Alta,13,5,Esc.,Abelardo Díaz Alfaro,"Carr. 828 Km. 0.6, Urb. Toa Alta Heights",5,1
Toa Alta,13,6,Esc.,Quebrada Arenas (Intermedia Nueva)*,"Carr. 159 Km. 19.1, Bo. Quebrada Arenas",6,1
Toa Alta,13,7,Esc.,Adela Rolón Fuentes*,"Ave. Principal, Urb. Toa Alta Heights",6,1
Toa Alta,13,8,Esc.,Quebrada Arenas (Intermedia Nueva)*,"Carr. 159 Km. 19.1, Bo. Quebrada Arenas",3,0
Toa Alta,13,9,Esc.,Violanta Jiménez,"Carr. 165 Km. 0.5, 50 Cll. Barceló, Bo. Pueblo",3,1
Toa Alta,13,10,Esc.,Alejandro Jr. Cruz,"Cll. 12, Sect. Villa Josco, Bo. Galateo",6,1
Toa Alta,13,11,Col.,Carmen Sol,"Carr. 2 Km. 18.0, Bo. Candelaria, Toa Baja",11,1
Toa Alta,13,12,Cncha,Bajo Techo Monte Claro,Carr. 824 Sect. Monte Claro,3,1
Toa Alta,13,13,Esc.,Adela Rolón Fuentes*,"Ave. Principal, Urb. Toa Alta Heights",5,0
Toa Alta,13,14,Esc.,Francisco Gaztambide Vega**,"Carr. 167 Km. 13.8, Bo. Buena Vista",5,1
Toa Baja,14,1,Loc.,Altagracia y Santa Maria (Ant. Head Start),"Cll. Reina Final, Urb. Altagracia, Bo. Candelaria",4,1
